,Table 6 -  Number of VAT and/or PAYE based enterprises by Parliamentary Constituency and broad industry group ,,,,,,,,,,,,,,,,,
,"UK, 2018",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Broad Industry Group,,,,,,,,,,,,,,,,,
,"01-03 : Agriculture, forestry & fishing",05-39 : Production,41-43 : Construction,45 : Motor trades,46 : Wholesale,47 : Retail,49-53 : Transport & Storage (inc postal),55-56 : Accommodation & food services,58-63 : Information & communication,64-66 : Finance & insurance,68 : Property,"69-75 : Professional, scientific & technical",77-82 : Business administration & support services,84 : Public administration & defence,85 : Education,86-88 : Health,"90-99 : Arts, entertainment, recreation & other services",Total
E14000867 : Nottingham South,5,245,325,100,160,315,105,315,310,170,230,805,315,0,75,210,245,"3,930"
E14000908 : Rushcliffe,215,195,485,90,170,265,80,190,495,105,185,"1,040",365,20,80,245,265,"4,490"
E14000909 : Rutland and Melton,800,320,610,140,235,340,140,255,235,100,190,935,405,45,95,160,305,"5,310"
E14000924 : Sherwood,160,280,500,115,135,350,120,185,130,55,130,370,230,20,55,110,195,"3,140"
E14000929 : Sleaford and North Hykeham,630,295,695,160,195,285,245,225,190,60,160,650,300,50,90,165,250,"4,645"
E14000935 : South Derbyshire,305,265,500,145,155,225,215,200,205,60,125,580,280,20,75,130,210,"3,695"
E14000939 : South Holland and The Deepings,705,230,625,140,225,285,695,205,135,75,80,420,315,25,60,120,190,"4,530"
E14000940 : South Leicestershire,305,365,700,165,220,285,270,195,265,695,320,715,370,30,90,145,255,"5,390"
E14000942 : South Northamptonshire,460,370,"1,430",195,255,275,"1,205",235,610,140,215,"1,395","1,660",55,125,225,370,"9,220"
E14001025 : Wellingborough,100,355,595,185,235,285,395,195,220,70,115,575,330,10,85,155,815,"4,720"
,,,,,,,,,,,,,,,,,,
E12000005 : WEST MIDLANDS,"12,450","15,655","24,605","7,580","9,585","16,655","12,945","11,535","12,540","3,495","7,305","32,180","19,230",670,"3,645","9,655","12,775","212,505"
E14000531 : Aldridge-Brownhills,20,250,475,105,130,195,150,140,95,30,80,315,190,0,35,95,165,"2,470"
E14000560 : Birmingham - Edgbaston,5,90,260,45,110,220,125,140,245,65,200,540,220,5,70,345,170,"2,855"
E14000561 : Birmingham - Erdington,0,135,275,70,95,280,320,145,130,40,50,270,445,0,40,135,145,"2,575"
E14000562 : Birmingham - Hall Green,5,205,245,150,180,505,130,240,330,55,115,485,295,0,90,335,190,"3,555"
E14000563 : Birmingham - Hodge Hill,0,115,175,105,75,390,165,155,115,20,50,180,160,0,40,200,95,"2,040"
E14000564 : Birmingham - Ladywood,5,"1,035",575,310,690,990,360,630,580,245,480,"1,770","1,760",5,195,440,500,"10,570"
E14000565 : Birmingham - Northfield,0,95,275,60,50,180,85,100,150,20,45,250,135,0,45,125,115,"1,730"
E14000566 : Birmingham - Perry Barr,5,235,245,120,150,375,210,145,135,40,80,305,200,0,50,185,160,"2,640"
E14000567 : Birmingham - Selly Oak,5,100,250,80,70,200,65,160,150,30,75,360,180,0,50,170,145,"2,090"
E14000568 : Birmingham - Yardley,5,260,350,125,135,325,215,160,145,35,75,325,235,0,45,165,135,"2,735"
E14000605 : Bromsgrove,195,300,850,185,220,275,"1,585",195,335,100,250,"1,370","2,320",15,120,540,780,"9,635"
E14000610 : Burton,330,280,475,160,160,295,275,230,210,75,115,570,255,25,70,145,225,"3,895"
E14000618 : Cannock Chase,25,325,695,170,195,290,185,210,140,35,95,430,235,5,40,100,210,"3,385"
E14000649 : Coventry North East,5,280,290,170,125,305,345,150,215,35,55,485,270,0,50,190,150,"3,120"
E14000650 : Coventry North West,25,140,340,110,75,220,255,145,235,40,70,475,180,0,40,115,165,"2,630"
E14000651 : Coventry South,5,295,345,95,175,345,190,235,465,85,180,810,340,5,85,185,255,"4,095"
E14000671 : Dudley North,5,155,355,70,80,215,165,145,100,25,55,255,150,0,40,140,130,"2,085"
E14000672 : Dudley South,10,425,395,165,235,225,145,150,105,35,70,305,185,0,40,100,155,"2,745"
E14000722 : Halesowen and Rowley Regis,10,340,385,125,170,250,145,160,135,60,85,370,190,0,40,120,170,"2,755"
E14000743 : Hereford and South Herefordshire,850,315,555,155,175,300,115,270,220,50,175,530,365,40,95,150,275,"4,635"
E14000767 : Kenilworth and Southam,495,275,485,135,155,230,105,215,395,65,210,"1,225",415,35,120,150,300,"5,010"
E14000791 : Lichfield,315,290,615,125,215,250,450,220,270,85,175,800,430,20,85,135,255,"4,735"
E14000799 : Ludlow,"1,435",315,495,140,190,335,110,305,200,50,135,660,315,40,65,125,285,"5,200"
E14000812 : Meriden,110,190,555,95,175,235,150,170,380,180,210,955,400,15,85,210,265,"4,380"
E14000818 : Mid Worcestershire,505,320,585,190,260,320,185,225,285,90,205,810,425,30,70,145,280,"4,930"
E14000834 : Newcastle-under-Lyme,75,185,335,90,130,215,110,180,140,55,75,350,175,5,70,145,200,"2,535"
E14000847 : North Herefordshire,"1,565",350,540,165,180,310,115,260,220,45,150,615,410,65,80,135,290,"5,495"
E14000849 : North Shropshire,"1,205",310,590,200,245,290,180,290,180,65,160,605,365,30,60,155,260,"5,190"
E14000854 : North Warwickshire,165,365,465,155,140,230,285,185,185,40,105,435,315,15,55,85,215,"3,440"
E14000868 : Nuneaton,55,230,300,120,110,235,255,145,175,60,65,435,250,5,40,105,170,"2,755"
E14000892 : Redditch,155,350,450,155,175,200,145,135,240,55,105,520,295,10,70,110,160,"3,330"
E14000905 : Rugby,185,250,445,145,160,250,810,190,315,55,130,795,345,15,75,125,225,"4,515"
E14000926 : Shrewsbury and Atcham,650,245,580,155,185,305,130,325,220,90,205,705,295,30,85,235,275,"4,715"
E14000931 : Solihull,10,155,510,70,135,250,90,130,490,80,180,850,340,0,70,245,240,"3,845"
E14000945 : South Staffordshire,160,255,635,115,165,220,145,165,160,80,125,520,215,15,45,125,215,"3,360"
E14000965 : Stafford,250,205,460,120,145,260,125,170,255,55,120,555,250,20,75,155,245,"3,465"
E14000966 : Staffordshire Moorlands,840,220,430,115,115,195,170,205,105,35,55,375,220,20,45,95,150,"3,390"
E14000972 : Stoke-on-Trent Central,10,170,245,115,115,265,185,170,100,50,75,230,175,0,50,150,175,"2,280"
E14000973 : Stoke-on-Trent North,20,270,325,115,100,225,175,175,75,25,50,205,155,0,50,100,155,"2,220"
E14000974 : Stoke-on-Trent South,10,205,255,120,105,195,115,110,90,25,40,190,150,5,30,100,145,"1,890"
E14000975 : Stone,690,265,475,135,195,245,130,205,190,50,130,540,310,10,70,135,230,"4,005"
E14000976 : Stourbridge,5,315,420,135,135,230,115,160,155,45,85,420,185,0,40,140,220,"2,805"
E14000977 : Stratford-on-Avon,530,345,680,180,265,405,95,335,345,130,315,"1,270",485,35,120,170,420,"6,125"
E14000985 : Sutton Coldfield,20,165,490,95,140,255,115,160,320,110,155,840,350,5,75,230,250,"3,775"
E14000986 : Tamworth,125,305,535,155,185,230,245,190,180,75,155,520,280,15,55,130,240,"3,620"
E14000989 : Telford,15,320,305,135,160,200,145,145,235,50,75,340,225,20,40,90,150,"2,650"
E14000992 : The Wrekin,260,165,330,100,115,240,120,185,220,30,95,420,210,15,55,140,200,"2,900"
E14001011 : Walsall North,5,315,325,90,120,220,225,145,70,25,55,170,145,0,25,90,135,"2,160"
E14001012 : Walsall South,10,270,285,115,155,325,275,180,150,35,115,340,210,0,50,205,175,"2,895"
E14001016 : Warley,0,190,230,120,150,300,295,180,105,30,85,230,190,0,30,165,155,"2,455"
E14001019 : Warwick and Leamington,70,315,410,120,200,330,115,275,540,90,200,"1,630",430,10,95,225,295,"5,350"
E14001029 : West Bromwich East,0,240,265,80,120,250,295,155,120,40,80,230,350,0,30,135,120,"2,510"
E14001030 : West Bromwich West,5,370,300,170,230,270,320,150,90,35,65,210,165,0,45,115,125,"2,665"
E14001035 : West Worcestershire,795,390,565,145,245,345,100,280,335,80,235,870,365,60,85,165,285,"5,345"
E14001049 : Wolverhampton North East,0,185,290,70,95,205,215,100,100,35,45,200,135,0,30,105,105,"1,915"
E14001050 : Wolverhampton South East,5,365,275,165,200,310,255,150,110,35,65,215,175,0,20,115,130,"2,590"
E14001051 : Wolverhampton South West,5,155,490,70,90,335,350,215,180,75,155,455,255,0,55,195,210,"3,290"
E14001052 : Worcester,20,180,315,110,100,280,130,225,225,60,110,565,255,15,65,165,250,"3,070"
E14001058 : Wyre Forest,165,270,510,175,190,285,140,225,155,60,110,480,260,10,55,130,240,"3,460"
,,,,,,,,,,,,,,,,,,
E12000006 : EAST OF ENGLAND,"12,010","15,340","40,540","8,425","10,830","17,610","12,345","12,745","22,025","4,935","9,035","44,630","21,780","1,300","4,675","9,905","15,770","263,900"
E14000544 : Basildon and Billericay,35,270,865,130,210,265,285,140,380,120,105,745,365,5,70,170,205,"4,365"
E14000552 : Bedford,10,230,430,210,165,345,195,225,345,75,145,575,275,5,80,210,265,"3,785"
E14000590 : Braintree,355,375,855,155,225,225,160,190,245,50,140,680,350,35,70,140,260,"4,510"
E14000594 : Brentwood and Ongar,180,295,"1,045",150,240,355,140,215,525,155,200,"1,050",555,10,85,185,380,"5,765"
E14000603 : Broadland,490,335,825,170,200,270,400,220,225,75,160,550,305,55,55,165,240,"4,740"
E14000606 : Broxbourne,40,260,970,170,270,300,225,185,310,80,145,640,375,5,65,135,240,"4,415"
E14000613 : Bury St Edmunds,385,245,635,185,185,310,160,260,235,100,190,770,335,60,75,195,325,"4,650"
E14000617 : Cambridge,95,180,295,45,105,290,50,355,745,80,170,"1,115",365,0,175,240,370,"4,675"
E14000622 : Castle Point,15,210,890,105,100,210,155,150,190,50,100,470,250,0,60,85,165,"3,205"
E14000624 : Central Suffolk and North Ipswich,680,285,690,175,170,235,190,175,250,70,125,620,355,55,70,145,275,"4,565"
E14000628 : Chelmsford,40,170,655,90,140,275,130,205,570,140,175,930,375,5,100,185,265,"4,450"
E14000642 : Clacton,85,140,445,120,70,230,80,205,85,25,65,210,145,10,40,125,165,"2,245"
E14000644 : Colchester,15,180,555,125,125,285,120,245,330,80,150,615,345,5,85,255,240,"3,755"
E14000693 : Epping Forest,80,205,"1,095",120,220,360,160,215,485,115,350,940,565,10,90,195,360,"5,565"
E14000717 : Great Yarmouth,115,215,375,105,95,260,105,360,65,30,75,430,235,25,20,120,205,"2,835"
E14000729 : Harlow,70,290,755,125,255,205,260,140,270,45,100,540,330,0,75,155,210,"3,825"
E14000734 : Harwich and North Essex,360,290,755,150,140,255,145,215,245,65,140,640,305,35,75,150,210,"4,175"
E14000739 : Hemel Hempstead,60,220,850,140,205,255,275,175,675,80,100,845,415,5,90,175,285,"4,850"
E14000744 : Hertford and Stortford,80,370,"1,000",155,250,345,855,270,570,140,255,"1,275",750,15,110,185,360,"6,985"
E14000745 : Hertsmere,35,275,985,125,410,495,225,245,785,205,460,"1,400",735,5,90,250,435,"7,160"
E14000749 : Hitchin and Harpenden,130,225,615,110,190,315,105,230,700,115,220,"1,630",495,10,115,220,350,"5,775"
E14000757 : Huntingdon,165,375,630,165,230,305,220,225,455,85,180,915,380,30,80,195,325,"4,960"
E14000761 : Ipswich,10,145,445,140,115,285,300,255,295,80,140,450,275,5,65,200,275,"3,480"
E14000800 : Luton North,5,120,435,100,105,170,240,80,265,30,65,370,235,0,55,150,105,"2,530"
E14000801 : Luton South,15,265,605,140,175,635,375,235,385,80,205,605,435,0,85,205,235,"4,680"
E14000806 : Maldon,235,360,990,185,215,290,140,225,255,85,165,780,365,25,80,145,250,"4,790"
E14000813 : Mid Bedfordshire,265,275,925,165,220,260,150,205,440,160,150,"1,040",430,35,140,135,320,"5,315"
E14000816 : Mid Norfolk,605,295,585,155,190,265,175,200,175,70,110,560,300,55,75,150,245,"4,210"
E14000841 : North East Bedfordshire,345,305,840,165,230,250,185,205,490,65,165,945,420,35,125,140,310,"5,220"
E14000842 : North East Cambridgeshire,550,310,775,195,185,275,270,230,165,50,110,430,275,20,45,105,240,"4,230"
E14000845 : North East Hertfordshire,240,355,685,170,240,285,110,180,485,75,190,"1,005",410,25,90,150,310,"5,005"
E14000848 : North Norfolk,505,195,465,110,115,335,100,375,120,30,95,370,245,65,45,115,220,"3,505"
E14000855 : North West Cambridgeshire,390,340,810,200,275,285,400,195,440,90,185,845,435,40,105,190,265,"5,490"
E14000859 : North West Norfolk,340,245,585,145,125,330,150,275,100,40,110,355,200,40,55,130,200,"3,425"
E14000863 : Norwich North,10,185,430,140,100,215,110,140,130,45,65,335,175,10,40,110,145,"2,385"
E14000864 : Norwich South,30,135,340,90,120,345,115,350,310,100,165,680,260,5,95,240,295,"3,675"
E14000878 : Peterborough,100,210,365,260,170,380,540,230,230,85,190,485,300,15,95,200,225,"4,080"
E14000888 : Rayleigh and Wickford,60,305,940,140,165,275,170,150,345,80,90,735,355,10,70,115,235,"4,240"
E14000899 : Rochford and Southend East,25,265,625,120,165,365,130,300,315,110,145,580,355,10,55,200,250,"4,015"
E14000910 : Saffron Walden,450,385,975,230,295,360,220,245,510,150,230,"1,230",590,50,115,190,365,"6,590"
E14000933 : South Basildon and East Thurrock,40,240,865,100,125,190,230,120,205,30,75,470,295,5,55,110,155,"3,310"
E14000934 : South Cambridgeshire,390,345,705,165,255,250,130,170,655,75,210,"1,405",475,50,135,215,300,"5,930"
E14000937 : South East Cambridgeshire,490,400,850,150,230,285,170,255,515,95,195,"1,035",450,45,105,180,405,"5,855"
E14000941 : South Norfolk,620,290,595,165,145,270,160,220,235,65,130,755,305,70,75,195,235,"4,530"
E14000946 : South Suffolk,460,315,630,150,175,285,125,235,220,85,140,685,315,50,65,130,255,"4,320"
E14000949 : South West Bedfordshire,80,330,740,170,195,520,295,195,575,60,105,760,650,5,90,160,340,"5,270"
E14000951 : South West Hertfordshire,105,265,845,130,295,385,155,230,910,125,300,"1,630",580,15,110,260,445,"6,785"
E14000952 : South West Norfolk,665,320,565,170,180,290,170,210,160,35,90,420,300,50,55,100,205,"3,985"
E14000957 : Southend West,20,170,640,110,110,340,80,200,330,100,135,670,315,0,70,160,225,"3,675"
E14000960 : St Albans,35,325,620,125,265,485,135,225,945,125,185,"1,640",505,5,135,290,385,"6,430"
E14000968 : Stevenage,20,195,615,100,130,200,150,140,390,230,160,640,320,10,60,155,185,"3,700"
E14000981 : Suffolk Coastal,455,230,505,120,155,405,385,335,260,55,150,640,310,60,70,160,330,"4,625"
E14000995 : Thurrock,10,210,875,185,160,275,735,190,380,45,85,605,375,0,80,210,160,"4,580"
E14001021 : Watford,15,245,880,135,280,365,240,260,895,105,180,"1,140",530,0,85,235,320,"5,910"
E14001022 : Waveney,195,220,485,120,105,290,115,240,110,55,75,485,245,30,45,110,215,"3,140"
E14001027 : Welwyn Hatfield,40,250,655,140,240,245,225,160,570,85,200,965,420,5,80,190,270,"4,740"
E14001034 : West Suffolk,470,365,675,165,200,270,180,250,200,65,155,590,355,40,80,155,475,"4,690"
E14001045 : Witham,200,290,760,150,180,265,145,190,330,95,140,710,370,30,70,140,240,"4,305"
,,,,,,,,,,,,,,,,,,
E12000007 : LONDON,740,"16,185","51,885","6,525","19,015","35,550","12,590","23,035","68,875","14,915","23,770","118,980","50,890",90,"8,390","19,980","34,760","506,175"
E14000540 : Barking,5,200,925,140,280,370,355,210,430,45,100,570,475,0,95,270,180,"4,650"
E14000549 : Battersea,10,220,375,45,290,440,90,350,900,110,300,"2,045",695,0,120,235,570,"6,795"
E14000551 : Beckenham,10,125,720,75,120,250,60,200,620,100,115,"1,030",375,0,105,190,295,"4,390"
E14000553 : Bermondsey and Old Southwark,10,385,505,55,300,595,160,500,"1,685",340,375,"2,830",975,5,190,370,780,"10,060"
E14000555 : Bethnal Green and Bow,5,365,355,65,440,850,140,590,"1,435",180,340,"2,180",755,0,210,295,670,"8,875"
E14000558 : Bexleyheath and Crayford,5,180,655,100,105,195,125,155,380,55,65,455,235,0,60,155,160,"3,085"
E14000591 : Brent Central,0,300,970,195,450,615,250,350,690,75,285,960,535,0,95,265,390,"6,425"
E14000592 : Brent North,0,190,"1,045",175,345,615,285,285,765,80,340,990,445,0,105,275,260,"6,200"
E14000593 : Brentford and Isleworth,15,230,740,115,315,555,220,375,"1,655",130,265,"1,855",680,0,130,280,620,"8,180"
E14000604 : Bromley and Chislehurst,10,120,670,50,145,245,85,190,590,105,155,"1,115",480,0,95,230,315,"4,600"
E14000615 : Camberwell and Peckham,5,150,275,50,105,345,80,290,590,35,65,990,365,0,90,185,415,"4,035"
E14000621 : Carshalton and Wallington,20,150,765,95,145,245,125,175,450,50,90,640,305,0,60,145,225,"3,685"
E14000629 : Chelsea and Fulham,25,235,550,55,375,760,115,380,765,250,540,"2,485",990,5,130,300,755,"8,715"
E14000634 : Chingford and Woodford Green,5,110,815,65,130,290,130,200,470,80,160,875,360,0,65,170,245,"4,170"
E14000636 : Chipping Barnet,10,150,930,90,270,385,140,230,815,90,410,"1,440",590,0,110,280,455,"6,395"
E14000639 : Cities of London and Westminster,115,"2,010","3,150",110,"1,890","3,020",620,"2,500","6,460","7,120","5,595","17,825","9,305",45,670,"1,490","4,430","66,355"
E14000654 : Croydon Central,0,130,695,75,125,300,110,265,710,85,140,880,380,0,95,240,275,"4,505"
E14000655 : Croydon North,5,170,690,145,180,470,205,310,480,45,140,765,420,0,105,300,280,"4,710"
E14000656 : Croydon South,10,170,860,115,165,370,110,205,785,110,180,"1,210",490,0,110,265,305,"5,460"
E14000657 : Dagenham and Rainham,5,200,830,140,165,225,285,165,260,45,60,385,335,0,55,225,145,"3,525"
E14000673 : Dulwich and West Norwood,5,155,310,50,145,410,50,300,810,60,150,"1,390",505,0,100,235,450,"5,125"
E14000674 : Ealing Central and Acton,5,325,915,170,555,690,230,385,"1,315",120,385,"1,900",825,0,170,335,625,"8,950"
E14000675 : Ealing North,5,210,"1,045",110,230,395,295,165,565,35,115,720,365,0,60,205,255,"4,775"
E14000676 : Ealing - Southall,5,160,440,105,300,555,190,210,485,55,155,655,345,0,60,160,220,"4,100"
E14000679 : East Ham,5,165,760,95,250,615,255,230,665,55,180,680,455,0,85,215,225,"4,935"
E14000687 : Edmonton,5,235,520,155,260,365,185,195,195,30,110,420,330,0,60,215,185,"3,465"
E14000690 : Eltham,5,80,595,45,70,225,80,150,445,25,70,620,255,0,70,160,200,"3,095"
E14000691 : Enfield North,20,145,640,95,225,265,175,150,340,50,130,585,340,0,65,195,195,"3,615"
E14000692 : Enfield - Southgate,5,125,865,90,230,385,160,240,715,100,345,"1,280",520,0,85,265,385,"5,795"
E14000696 : Erith and Thamesmead,5,160,625,80,125,250,215,140,425,35,55,580,325,0,55,270,160,"3,505"
E14000701 : Feltham and Heston,10,155,620,150,315,350,530,185,885,50,145,590,410,0,65,175,195,"4,830"
E14000703 : Finchley and Golders Green,10,260,"1,175",95,465,830,190,355,"1,045",220,995,"2,075",875,0,175,415,585,"9,765"
E14000718 : Greenwich and Woolwich,5,195,505,70,155,375,120,255,825,80,150,"1,330",545,0,110,255,360,"5,335"
E14000720 : Hackney North and Stoke Newington,5,215,565,35,210,590,60,360,"1,015",45,810,"1,510",490,0,110,280,560,"6,860"
E14000721 : Hackney South and Shoreditch,10,470,605,90,380,785,195,595,"2,755",220,380,"3,760","1,330",0,210,325,935,"13,045"
E14000726 : Hammersmith,5,230,455,80,235,520,115,450,"1,260",175,295,"1,900",730,0,165,295,640,"7,550"
E14000727 : Hampstead and Kilburn,10,180,655,65,285,640,110,415,"1,240",185,590,"2,270",955,0,160,370,925,"9,055"
E14000731 : Harrow East,5,160,"1,105",135,315,415,230,170,680,110,425,"1,360",490,0,70,225,280,"6,175"
E14000732 : Harrow West,5,160,755,125,290,460,235,260,"1,085",110,270,"1,360",485,0,115,305,270,"6,290"
E14000737 : Hayes and Harlington,5,190,680,145,245,405,525,195,510,70,115,535,390,0,70,150,180,"4,410"
E14000741 : Hendon,15,185,"1,050",125,350,530,225,240,695,125,590,"1,370",630,0,125,385,390,"7,030"
E14000750 : Holborn and St Pancras,20,835,895,80,950,"1,410",260,"1,040","3,645",580,870,"8,375","2,325",15,380,690,"1,950","24,320"
E14000751 : Hornchurch and Upminster,20,160,995,110,150,285,165,200,375,65,120,630,325,0,70,205,225,"4,100"
E14000752 : Hornsey and Wood Green,10,190,585,55,220,515,120,315,"1,095",60,275,"1,775",575,0,125,280,795,"6,990"
E14000759 : Ilford North,10,175,910,105,230,365,185,175,795,65,165,875,400,0,60,250,250,"5,015"
E14000760 : Ilford South,10,145,820,135,225,565,265,270,950,65,280,"1,060",480,0,150,360,250,"6,030"
E14000763 : Islington North,5,140,305,30,140,385,45,315,900,55,165,"1,420",400,0,65,240,505,"5,115"
E14000764 : Islington South and Finsbury,15,425,675,55,460,790,180,600,"2,550",455,505,"4,000","1,295",5,200,405,"1,050","13,665"
E14000768 : Kensington,25,265,500,50,350,865,120,545,"1,010",345,625,"2,480",995,5,185,390,900,"9,655"
E14000770 : Kingston and Surbiton,15,205,700,130,265,535,135,310,930,100,200,"1,515",560,0,100,255,430,"6,385"
E14000787 : Lewisham East,0,75,420,40,60,235,105,180,445,45,85,725,280,0,80,240,245,"3,260"
E14000788 : Lewisham West and Penge,5,155,450,70,95,270,75,195,650,50,85,900,370,0,65,210,360,"4,005"
E14000789 : Lewisham - Deptford,5,155,330,75,120,350,75,305,720,55,90,"1,040",405,0,80,205,400,"4,410"
E14000790 : Leyton and Wanstead,0,110,725,55,190,365,135,225,525,50,140,995,410,0,75,230,265,"4,495"
E14000823 : Mitcham and Morden,5,180,785,110,150,300,235,155,430,35,110,640,450,0,50,200,195,"4,030"
E14000869 : Old Bexley and Sidcup,5,125,820,75,70,225,70,195,410,70,90,630,310,0,70,135,215,"3,515"
E14000872 : Orpington,35,155,720,85,135,575,80,170,550,70,120,840,370,0,85,160,265,"4,415"
E14000882 : Poplar and Limehouse,5,245,400,65,320,440,270,305,"1,725",325,370,"2,065",775,5,130,240,365,"8,050"
E14000887 : Putney,5,100,370,35,145,240,60,165,755,85,175,"1,665",505,0,80,250,355,"4,990"
E14000896 : Richmond Park,15,185,500,65,230,485,60,265,"1,370",130,330,"2,505",755,0,160,335,710,"8,100"
E14000900 : Romford,10,160,985,115,130,300,195,205,335,75,105,595,345,0,60,215,215,"4,045"
E14000906 : Ruislip; Northwood and Pinner,20,140,750,80,230,340,140,225,"1,005",100,335,"1,355",410,0,105,270,320,"5,825"
E14000978 : Streatham,0,90,405,30,85,270,75,220,740,65,140,"1,175",460,0,65,185,375,"4,380"
E14000984 : Sutton and Cheam,15,135,865,85,130,285,95,195,700,70,110,905,410,0,90,240,275,"4,605"
E14000998 : Tooting,10,140,430,40,135,375,80,245,755,75,155,"1,510",570,0,60,200,425,"5,205"
E14001002 : Tottenham,5,285,735,115,320,505,175,300,495,45,300,715,460,0,85,210,310,"5,060"
E14001005 : Twickenham,5,190,545,70,180,430,110,280,"1,290",105,220,"2,165",690,0,160,295,605,"7,340"
E14001007 : Uxbridge and South Ruislip,5,225,765,145,220,345,260,240,660,70,155,775,420,0,110,215,275,"4,885"
E14001008 : Vauxhall,10,150,350,45,160,375,110,440,995,100,240,"1,650",710,5,120,295,620,"6,375"
E14001013 : Walthamstow,5,215,765,85,245,430,175,250,520,40,105,835,390,0,70,175,310,"4,615"
E14001032 : West Ham,0,195,985,95,225,615,265,315,770,80,210,"1,055","1,915",0,140,270,285,"7,420"
E14001036 : Westminster North,15,115,350,30,210,505,75,370,735,165,440,"1,630",630,0,95,245,550,"6,160"
E14001040 : Wimbledon,10,170,645,100,265,380,135,250,"1,155",135,275,"2,065",710,0,140,285,475,"7,195"
,,,,,,,,,,,,,,,,,,
E12000008 : SOUTH EAST,"11,830","20,440","54,485","11,045","15,005","27,200","12,615","19,085","44,650","8,100","13,475","81,230","35,265","1,200","7,475","15,475","25,985","404,560"
E14000530 : Aldershot,15,230,575,130,110,240,135,175,505,60,95,705,355,5,65,125,210,"3,735"
E14000534 : Arundel and South Downs,475,350,800,210,230,420,100,270,490,105,255,"1,115",490,25,95,200,440,"6,070"
E14000536 : Ashford,360,340,810,160,455,345,145,235,375,345,195,900,500,35,85,230,290,"5,805"
E14000538 : Aylesbury,125,225,700,165,200,280,210,180,525,85,145,975,390,20,75,230,300,"4,830"
E14000539 : Banbury,465,305,620,230,240,305,215,255,445,80,205,"1,130",495,35,105,180,360,"5,670"
E14000545 : Basingstoke,20,200,525,110,170,195,175,135,835,105,85,880,385,10,80,170,240,"4,320"
E14000550 : Beaconsfield,90,280,835,160,310,360,205,270,920,160,490,"1,795",700,15,135,270,500,"7,495"
E14000557 : Bexhill and Battle,505,240,755,175,150,335,100,270,285,70,155,770,420,25,80,190,310,"4,835"
E14000576 : Bognor Regis and Littlehampton,45,240,565,120,105,240,115,195,200,35,100,430,245,10,35,150,190,"3,020"
E14000586 : Bracknell,30,175,630,105,180,205,130,110,735,90,80,895,420,5,75,145,230,"4,240"
E14000597 : Brighton - Kemptown,25,110,435,55,80,225,55,245,305,25,110,455,250,5,60,150,260,"2,850"
E14000598 : Brighton - Pavilion,25,180,540,50,195,935,45,535,950,90,185,"1,225",475,0,130,210,520,"6,290"
E14000608 : Buckingham,675,395,790,220,280,315,150,235,650,105,240,"1,505",565,55,120,155,415,"6,870"
E14000619 : Canterbury,135,185,490,90,140,325,85,315,285,65,160,710,325,10,90,185,305,"3,900"
E14000626 : Chatham and Aylesford,15,165,675,110,125,150,215,115,175,35,60,420,240,15,55,120,135,"2,825"
E14000631 : Chesham and Amersham,135,230,715,140,215,365,110,190,845,135,240,"1,660",540,20,115,220,435,"6,310"
E14000633 : Chichester,420,365,740,160,220,415,110,305,405,95,240,"1,185",510,25,100,205,420,"5,920"
E14000652 : Crawley,10,210,445,105,165,215,245,165,350,85,85,550,370,5,65,130,205,"3,405"
E14000659 : Dartford,35,255,920,140,180,255,250,205,455,75,115,805,380,10,65,165,205,"4,515"
E14000670 : Dover,115,145,455,80,75,225,130,225,120,30,55,350,170,35,70,130,175,"2,585"
E14000680 : East Hampshire,275,325,670,155,225,335,110,200,555,105,190,"1,210",475,30,95,205,345,"5,505"
E14000681 : East Surrey,155,255,990,170,215,330,160,205,575,130,195,"1,205",615,15,105,220,380,"5,920"
E14000682 : East Worthing and Shoreham,35,275,670,120,165,260,100,175,295,60,80,560,280,5,70,150,250,"3,550"
E14000684 : Eastbourne,20,140,525,95,100,270,65,295,220,65,130,475,290,0,75,225,260,"3,250"
E14000685 : Eastleigh,45,315,765,140,160,"1,475",215,175,360,90,110,730,350,15,80,150,270,"5,445"
E14000694 : Epsom and Ewell,15,150,810,105,165,265,85,185,710,95,140,"1,275",490,0,75,205,330,"5,100"
E14000697 : Esher and Walton,35,190,645,90,190,375,115,230,965,150,270,"2,035",705,0,110,250,520,"6,875"
E14000699 : Fareham,45,305,715,130,140,205,115,170,385,105,145,765,355,0,75,150,245,"4,050"
E14000700 : Faversham and Mid Kent,265,290,815,155,160,220,195,175,260,50,150,715,355,25,70,165,250,"4,315"
E14000704 : Folkestone and Hythe,255,200,640,130,125,320,135,350,235,40,135,680,325,20,60,165,255,"4,070"
E14000711 : Gillingham and Rainham,10,130,555,80,70,210,135,165,180,30,55,385,200,0,50,155,145,"2,555"
E14000713 : Gosport,5,210,430,75,70,175,90,180,175,20,65,330,195,5,45,95,170,"2,335"
E14000715 : Gravesham,45,215,805,115,105,260,320,235,250,45,105,545,340,5,70,165,205,"3,830"
E14000719 : Guildford,100,210,595,130,220,280,85,190,795,145,245,"1,460",510,10,125,215,395,"5,710"
E14000735 : Hastings and Rye,130,250,615,105,115,340,100,360,220,45,125,510,255,10,70,185,270,"3,705"
E14000736 : Havant,35,190,595,100,90,200,85,155,265,55,85,490,250,5,55,135,165,"2,955"
